Module,Venues,Campuses,Offered
EBB320,AE Annex; Eng III - 1; Eng III - Electronic Lab A; Eng III - Electronic Lab B; Eng III - Electronic Lab C,HATFIELD,S2
EBN111,AE du Toit Auditorium; Eng II 4-39 CAEC Lab; Eng III - 6; Roos hall,HATFIELD,S1
EBN122,Eng II 4-39 CAEC Lab; Eng III - 1; Thuto 1-2,HATFIELD,S2
EBT410,Eng II 4-38; Eng III - Electronic Lab A; Eng III - Electronic Lab C,HATFIELD,S1
EDC310,Eng II 2-37; Eng III - Net Lab A; Eng III - Net Lab B,HATFIELD,S2
EDF320,Eng I 1-3; Eng I M-Lab 2-24; Eng III - 5,HATFIELD,S2
EES424,Eng II 3-40; Eng II 4-30; Eng III - Electronic Lab A; Eng III - Electronic Lab B; Eng III - Electronic Lab C,HATFIELD,Q1; Q3
EFK110,Aldoel 1; HB 1-15; HB 4-2; Lecture Theatre L3,GROENKLOOF; HATFIELD,S1
EFK120,Aldoel 1; HB 3-23; HB 4-2; IT 4-1; Lecture Theatre L1,GROENKLOOF; HATFIELD,S2
EFK210,HB 3-15; HB 3-23; Lecture Theatre L6,GROENKLOOF; HATFIELD,S1
EFK220,Aldoel 3; HB 4-1,GROENKLOOF; HATFIELD,S2
EFK310,Aldoel Bld 3-26; HB 4-6; HB 4-8,GROENKLOOF; HATFIELD,S2
EFK320,Aldoel Bld 3-22; HB 3-23; HB 4-6,GROENKLOOF; HATFIELD,S1
EHN410,Eng II 2-37; Eng II 4-38; Eng III - Electronic Lab B; Eng III - Net Lab C; Geography 1-11,HATFIELD,S1
EIL420,IT 4-2,HATFIELD,S2
EIR211,Centenary 2; Centenary 4; Eng II 4-39 CAEC Lab; Eng III - 1,HATFIELD,S1
EIR221,Eng II 4-39 CAEC Lab; Eng III - 1; Eng III - 4; Eng III - 6,HATFIELD,S2
EJJ210,Centenary 3; Eng III - Net Lab A; Eng III - Net Lab B; Eng III - Net Lab C; Eng NS2 Comp Lab 1; Eng NS2 Comp Lab 2; Eng NS2 Comp Lab 3; Eng NS2 Comp Lab 4,HATFIELD,S1
EKK320,Eng I M-Lab 2-24; Eng II 4-38,HATFIELD,S2
EKK410,Eng I M-Lab 2-24; Eng II 4-36,HATFIELD,S1
EKN110,IT 2-23; Roos hall; Thuto 1-1; Thuto 1-2; Thuto 3-1; Thuto 3-2,HATFIELD,S1
EKN120,Centenary 1; Centenary 2; Centenary 3; Centenary 5; Centenary 6; Louw hall; Roos hall; Thuto 1-1; Thuto 1-2; Thuto 3-1; Thuto 3-2; vd Bijl Hall,HATFIELD,S2
EKN214,Louw hall; Thuto 1-2,HATFIELD,S1
EKN224,EMS 4-152; IT 4-4,HATFIELD,S1
EKN234,Centenary 2; EMS 4-152,HATFIELD,S2
EKN244,EMS 4-150; EMS 4-151,HATFIELD,S2
EKN310,Centenary 1; HB 4-2; IT 4-1,HATFIELD,S1
EKN315,IT 2-25; IT 4-3,HATFIELD,S1
EKN320,EMS 4-152; IT 4-1,HATFIELD,S2
EKN325,IT 2-25; IT 4-3,HATFIELD,S2
EKT723,Informatorium Red Lab,HATFIELD,S1
ELH111,HB 4-1; HB 4-3; IT 4-4,HATFIELD,S1
ELH131,HB 4-15,HATFIELD,S1
ELH132,HB 4-15,HATFIELD,S2
ELI220,Centenary 2; Eng III - 1; Eng III - Electronic Lab A; Eng III - Electronic Lab B; Eng III - Electronic Lab C,HATFIELD,S2
ELO320,Eng III - Electronic Lab A; vd Bijl Hall,HATFIELD,S2
ELX311,Eng I M-Lab 2-24; Eng II 3-40; Eng III - 4,HATFIELD,S1
EME310,Eng I 1-4; Eng II 4-39 CAEC Lab; Eng III - 2,HATFIELD,S1
EMK310,Eng II 4-39 CAEC Lab; Eng III - 1; Eng III - 7; Eng III - Electronic Lab A; Eng III - Electronic Lab B; Eng III - Electronic Lab C; Eng III - Net Lab A; Eng III - Net Lab B; Eng III - Net Lab C,HATFIELD,S1
EMS310,Eng I 1-2; Eng I 1-3; Eng III - Electronic Lab A,HATFIELD,S1
EMZ310,Eng I 1-1; Eng II 2-37; Eng II 4-38; Eng III - Electronic Lab B,HATFIELD,S1
EMZ320,Eng I 1-1; Eng I 1-4; Eng III - Net Lab A; Eng III - Net Lab B; Eng III - Net Lab C,HATFIELD,S2
ENE310,AE Annex; Eng III - Electronic Lab A; Eng III - Electronic Lab B; Eng III - Electronic Lab C; Muller hall; North hall,HATFIELD,S1
ENE410,Eng I 1-3; Eng I 1-4; Eng III - Electronic Lab A; Eng III - Electronic Lab C,HATFIELD,S1
ENG110,Agric Annex 2-7; Agric Annex 2-9; Aldoel 2; Aldoel Bld 1-133; Aldoel Bld 2-42; Aldoel Bld 2-83/84; Aldoel Bld 2-89/90; Aldoel Bld 2-97; Aldoel Bld 3-12; Aldoel Bld 3-22; Aldoel Bld 3-25; Aldoel Bld 3-26; Aldoel Bld 3-27; HB 1-12; HB 1-4; HB 4-1; HB 4-12; HB 4-13; HB 4-14; HB 4-15; HB 4-16; HB 4-5; HB 4-6; HB 4-7; HB 4-8; HB 4-9; IT 2-24; IT 2-26; IT 4-2; IT 4-3; IT 4-5; Law building 1-31; Lecture Theatre L1; Lecture Theatre L4; Lecture Theatre L9; Theology 1-19; Theology 1-25; Theology 1-28; Theology 1-9; Thuto 1-1,GROENKLOOF; HATFIELD,S1
ENG118,Roos hall; Thuto 1-1; Thuto 1-2,HATFIELD,S1
ENG120,Aldoel 1; Aldoel Bld 1-133; Aldoel Bld 2-42; Aldoel Bld 2-83/84; Aldoel Bld 2-89/90; Aldoel Bld 2-97; Aldoel Bld 3-22; Aldoel Bld 3-25; Aldoel Bld 3-26; Aldoel Bld 3-27; HB 3-14; HB 3-15; HB 3-23; HB 3-24; HB 4-1; HB 4-12; HB 4-13; HB 4-14; HB 4-2; HB 4-3; HB 4-6; HB 4-7; HB 4-8; HB 4-9; IT 2-24; IT 2-25; IT 4-2; IT 4-4; Lecture Theatre L1; Lecture Theatre L2; Lecture Theatre L3; Lecture Theatre L4; Lecture Theatre L9; North hall; Roos hall; South hall; Theology 1-19; Theology 1-9; Theology 2-1; Thuto 3-1,GROENKLOOF; HATFIELD,S2
ENG210,Aldoel 1; Thuto 1-1,GROENKLOOF; HATFIELD,S1
ENG220,AE du Toit Auditorium; Aldoel 1; Large Chemistry Hall; Roos hall,GROENKLOOF; HATFIELD,S2
ENG310,HB 4-1; HB 4-2; HB 4-3,HATFIELD,S1
ENG320,HB 4-1; HB 4-3,HATFIELD,S2
ENR420,Eng I 1-4; Eng II 3-40; Eng II 4-21; Eng II 4-36; Eng NS2 Comp Lab 3; Eng NS2 Comp Lab 4; Informatorium Grey Lab,HATFIELD,Q1; Q3
ENV101,Aldoel 1; Centenary 4; Centenary 5,GROENKLOOF; HATFIELD,S1
ENV201,Large Chemistry Hall; Thuto 3-1,HATFIELD,S1
ENV301,Consult Department; Geography 1-2,HATFIELD,S1
EPE321,Eng I 1-4; Eng II 3-34; Eng III - Net Lab A; Eng III - Net Lab B; Eng III - Net Lab C,HATFIELD,S2
EPR400,AE Annex,HATFIELD,Y
EPR402,AE Annex,HATFIELD,Y
EPY423,Eng III - 6,HATFIELD,S2
ERD320,Eng III - Electronic Lab B; vd Bijl Hall,HATFIELD,S2
ERF222,AE du Toit Auditorium; Law building 1-54; Roos hall; Thuto 3-1; Thuto 3-2,HATFIELD,S2
